
FILE: ...t_ready/mobile_device_detection/mobile_device_detection.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 1 LINE
----------------------------------------------------------------------
 1 | WARNING | Remove "project" from the info file, it will be added
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 381 | ERROR   | The array declaration extends to column 169 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 385 | ERROR   | The array declaration extends to column 172 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 385 | ERROR   | The array declaration extends to column 171 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
----------------------------------------------------------------------


FILE: ...samhsa_pep_product_redirect/samhsa_pep_product_redirect.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...lity/samhsa_pep_pdf_printing/samhsa_pep_pdf_printing.routing.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 2 WARNINGS AFFECTING 2 LINES
----------------------------------------------------------------------
  7 | WARNING | The administration page callback should probably use
    |         | "administer site configuration" - which implies the
    |         | user can change something - rather than "access
    |         | administration pages" which is about viewing but not
    |         | changing configurations.
    |         | (DrupalPractice.Yaml.RoutingAccess.PermissionFound)
 17 | WARNING | The administration page callback should probably use
    |         | "administer site configuration" - which implies the
    |         | user can change something - rather than "access
    |         | administration pages" which is about viewing but not
    |         | changing configurations.
    |         | (DrupalPractice.Yaml.RoutingAccess.PermissionFound)
----------------------------------------------------------------------


FILE: ..._utility/samhsa_pep_pdf_printing/samhsa_pep_pdf_printing.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: .../jbs_samhsa_pep_utility/samhsa_pep_stock/samhsa_pep_stock.module
----------------------------------------------------------------------
FOUND 39 ERRORS AND 48 WARNINGS AFFECTING 78 LINES
----------------------------------------------------------------------
    3 | ERROR   | Missing short description in doc comment
      |         | (Drupal.Commenting.DocComment.MissingShort)
   73 | WARNING | Line exceeds 80 characters; contains 99
      |         | characters (Drupal.Files.LineLength.TooLong)
   78 | WARNING | Line exceeds 80 characters; contains 96
      |         | characters (Drupal.Files.LineLength.TooLong)
   85 | WARNING | Line exceeds 80 characters; contains 111
      |         | characters (Drupal.Files.LineLength.TooLong)
   86 | ERROR   | The array declaration extends to column 97 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
   92 | ERROR   | Concatenating translatable strings is not allowed,
      |         | use placeholders instead and only one string
      |         | literal (Drupal.Semantics.FunctionT.Concat)
  100 | ERROR   | Concatenating translatable strings is not allowed,
      |         | use placeholders instead and only one string
      |         | literal (Drupal.Semantics.FunctionT.Concat)
  110 | WARNING | Line exceeds 80 characters; contains 108
      |         | characters (Drupal.Files.LineLength.TooLong)
  115 | WARNING | Unused variable $markup_pallets.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  121 | WARNING | Unused variable $markup_pallets.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  126 | WARNING | Unused variable $markup_pallets.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  138 | WARNING | Unused variable $title.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  180 | WARNING | #description values usually have to run through t()
      |         | for translation
      |         | (DrupalPractice.General.DescriptionT.DescriptionT)
  227 | WARNING | Line exceeds 80 characters; contains 146
      |         | characters (Drupal.Files.LineLength.TooLong)
  227 | ERROR   | Comment indentation error, expected only 1
      |         | spaces
      |         | (Drupal.Commenting.InlineComment.SpacingBefore)
  253 | WARNING | Line exceeds 80 characters; contains 198
      |         | characters (Drupal.Files.LineLength.TooLong)
  253 | ERROR   | Comment indentation error, expected only 1
      |         | spaces
      |         | (Drupal.Commenting.InlineComment.SpacingBefore)
  262 | WARNING | Line exceeds 80 characters; contains 89
      |         | characters (Drupal.Files.LineLength.TooLong)
  269 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_form_submit" but expected
      |         | "samhsa_pep_stock__commerce_form_submit"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  273 | WARNING | Unused variable $user_name.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  277 | WARNING | Unused variable $transaction_note.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  312 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_commerce_order_item_validate" but
      |         | expected
      |         | "samhsa_pep_stock__commerce_commerce_order_item_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  315 | WARNING | Unused variable $over_the_limit.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  330 | WARNING | Line exceeds 80 characters; contains 84
      |         | characters (Drupal.Files.LineLength.TooLong)
  337 | WARNING | Unused variable $vid.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  347 | WARNING | Line exceeds 80 characters; contains 105
      |         | characters (Drupal.Files.LineLength.TooLong)
  389 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "transaction_qty_form_validate" but expected
      |         | "samhsa_pep_stock_transaction_qty_form_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  409 | WARNING | Only string literals should be passed to t() where
      |         | possible
      |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  422 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "samhsa_pep_helper_embed_view" but expected
      |         | "samhsa_pep_stock_samhsa_pep_helper_embed_view"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  442 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "samhsa_pep_helper_view_result" but expected
      |         | "samhsa_pep_stock_samhsa_pep_helper_view_result"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  443 | WARNING | Unused variable $result.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  459 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_commerce_stock_transaction_form_validate" but
      |         | expected
      |         | "samhsa_pep_stock__commerce_stock_transaction_form_validate"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  463 | WARNING | Unused variable $user_name.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  467 | WARNING | Unused variable $transaction_qty.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  510 | WARNING | Line exceeds 80 characters; contains 84
      |         | characters (Drupal.Files.LineLength.TooLong)
  514 | WARNING | Line exceeds 80 characters; contains 94
      |         | characters (Drupal.Files.LineLength.TooLong)
  515 | WARNING | Line exceeds 80 characters; contains 95
      |         | characters (Drupal.Files.LineLength.TooLong)
  516 | WARNING | Line exceeds 80 characters; contains 93
      |         | characters (Drupal.Files.LineLength.TooLong)
  517 | WARNING | Line exceeds 80 characters; contains 94
      |         | characters (Drupal.Files.LineLength.TooLong)
  520 | WARNING | Hook implementations should not duplicate @param
      |         | documentation
      |         | (Drupal.Commenting.HookComment.HookParamDoc)
  520 | ERROR   | Missing parameter comment
      |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
  535 | WARNING | Unused variable $sku.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  536 | WARNING | Line exceeds 80 characters; contains 98
      |         | characters (Drupal.Files.LineLength.TooLong)
  559 | WARNING | Unused variable $sku.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  560 | WARNING | Line exceeds 80 characters; contains 98
      |         | characters (Drupal.Files.LineLength.TooLong)
  604 | ERROR   | Missing short description in doc comment
      |         | (Drupal.Commenting.DocComment.MissingShort)
  606 | ERROR   | Missing parameter type
      |         | (Drupal.Commenting.FunctionComment.MissingParamType)
  609 | ERROR   | Return type "multi-dimentional array" must not
      |         | contain spaces
      |         | (Drupal.Commenting.FunctionComment.ReturnTypeSpaces)
  612 | ERROR   | Invalid function name, expected
      |         | lookup_publication_pallets but found
      |         | lookupPublicationPallets
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  612 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "lookupPublicationPallets" but expected
      |         | "samhsa_pep_stock_lookupPublicationPallets"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  655 | WARNING | Unused variable $user_name.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  665 | WARNING | Unused variable $product_id.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  690 | ERROR   | The array declaration extends to column 233 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  713 | ERROR   | The array declaration extends to column 206 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  764 | ERROR   | Invalid function name, expected release_pallets but
      |         | found releasePallets
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  764 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "releasePallets" but expected
      |         | "samhsa_pep_stock_releasePallets"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  766 | WARNING | Unused variable $field.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  767 | WARNING | Unused variable $key.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  798 | WARNING | Unused variable $user_name.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  808 | WARNING | Line exceeds 80 characters; contains 95
      |         | characters (Drupal.Files.LineLength.TooLong)
  810 | WARNING | Line exceeds 80 characters; contains 146
      |         | characters (Drupal.Files.LineLength.TooLong)
  811 | WARNING | Line exceeds 80 characters; contains 96
      |         | characters (Drupal.Files.LineLength.TooLong)
  843 | ERROR   | The array declaration extends to column 206 (the
      |         | limit is 80). The array content should be split up
      |         | over multiple lines
      |         | (Drupal.Arrays.Array.LongLineDeclaration)
  852 | ERROR   | Missing short description in doc comment
      |         | (Drupal.Commenting.DocComment.MissingShort)
  860 | ERROR   | Invalid function name, expected
      |         | get_pallets_count_per_prod but found
      |         | getPalletsCountPerProd
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  860 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "getPalletsCountPerProd" but expected
      |         | "samhsa_pep_stock_getPalletsCountPerProd"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  860 | ERROR   | Type hint "array" missing for $pallets_used
      |         | (Drupal.Commenting.FunctionComment.TypeHintMissing)
  870 | ERROR   | Missing short description in doc comment
      |         | (Drupal.Commenting.DocComment.MissingShort)
  872 | ERROR   | Missing parameter type
      |         | (Drupal.Commenting.FunctionComment.MissingParamType)
  878 | ERROR   | Invalid function name, expected
      |         | get_prod_count_per_pallet but found
      |         | getProdCountPerPallet
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  878 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "getProdCountPerPallet" but expected
      |         | "samhsa_pep_stock_getProdCountPerPallet"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  896 | WARNING | Line exceeds 80 characters; contains 83
      |         | characters (Drupal.Files.LineLength.TooLong)
  903 | WARNING | Line exceeds 80 characters; contains 81
      |         | characters (Drupal.Files.LineLength.TooLong)
  910 | WARNING | Line exceeds 80 characters; contains 93
      |         | characters (Drupal.Files.LineLength.TooLong)
  914 | WARNING | Line exceeds 80 characters; contains 93
      |         | characters (Drupal.Files.LineLength.TooLong)
  925 | WARNING | Line exceeds 80 characters; contains 167
      |         | characters (Drupal.Files.LineLength.TooLong)
  937 | ERROR   | Missing short description in doc comment
      |         | (Drupal.Commenting.DocComment.MissingShort)
  939 | ERROR   | Missing parameter type
      |         | (Drupal.Commenting.FunctionComment.MissingParamType)
  945 | ERROR   | Invalid function name, expected
      |         | get_move_stock_status_message but found
      |         | getMoveStockStatusMessage
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
  945 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "getMoveStockStatusMessage" but expected
      |         | "samhsa_pep_stock_getMoveStockStatusMessage"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  983 | WARNING | Line exceeds 80 characters; contains 85
      |         | characters (Drupal.Files.LineLength.TooLong)
 1014 | ERROR   | Doc comment is empty
      |         | (Drupal.Commenting.DocComment.Empty)
 1021 | ERROR   | Doc comment is empty
      |         | (Drupal.Commenting.DocComment.Empty)
 1028 | ERROR   | Doc comment is empty
      |         | (Drupal.Commenting.DocComment.Empty)
 1031 | ERROR   | All functions defined in a module file must be
      |         | prefixed with the module's name, found
      |         | "_add_uid_to_transaction_comment" but expected
      |         | "samhsa_pep_stock__add_uid_to_transaction_comment"
      |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 1032 | WARNING | Unused variable $entity_id.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 1035 | WARNING | Unused variable $entity_type.
      |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: ...od_report_download/samhsa_pep_daily_prod_report_download.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...rod_report_download/samhsa_pep_daily_prod_report_download.module
----------------------------------------------------------------------
FOUND 7 ERRORS AND 6 WARNINGS AFFECTING 13 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
  55 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_rpt_download_execute" but expected
     |         | "samhsa_pep_daily_prod_report_download__rpt_download_execute"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 148 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
 150 | ERROR   | Parameter comment must start with a capital
     |         | letter
     |         | (Drupal.Commenting.FunctionComment.ParamCommentNotCapital)
 156 | ERROR   | Parameter comment must start with a capital
     |         | letter
     |         | (Drupal.Commenting.FunctionComment.ParamCommentNotCapital)
 158 | ERROR   | Description for the @return value must be on the
     |         | next line
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 160 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "file_force_contents" but expected
     |         | "samhsa_pep_daily_prod_report_download_file_force_contents"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 178 | WARNING | Line exceeds 80 characters; contains 104
     |         | characters (Drupal.Files.LineLength.TooLong)
 179 | WARNING | Line exceeds 80 characters; contains 95
     |         | characters (Drupal.Files.LineLength.TooLong)
 185 | WARNING | Line exceeds 80 characters; contains 86
     |         | characters (Drupal.Files.LineLength.TooLong)
 188 | WARNING | Line exceeds 80 characters; contains 90
     |         | characters (Drupal.Files.LineLength.TooLong)
 215 | WARNING | Line exceeds 80 characters; contains 86
     |         | characters (Drupal.Files.LineLength.TooLong)
 248 | WARNING | Unused variable $key.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: ..._utility/samhsa_pep_notification/samhsa_pep_notification.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 3 | ERROR | Missing short description in doc comment
   |       | (Drupal.Commenting.DocComment.MissingShort)
----------------------------------------------------------------------


FILE: ...p_utility/samhsa_pep_notification/samhsa_pep_notification.module
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 7 | WARNING | Line exceeds 80 characters; contains 85 characters
   |         | (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...utility/samhsa_pep_no_copy_paste/samhsa_pep_no_copy_paste.module
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 3 | ERROR | Missing short description in doc comment
   |       | (Drupal.Commenting.DocComment.MissingShort)
----------------------------------------------------------------------


FILE: ..._samhsa_pep_utility/samhsa_pep_utility/samhsa_pep_utility.module
----------------------------------------------------------------------
FOUND 3 ERRORS AND 8 WARNINGS AFFECTING 11 LINES
----------------------------------------------------------------------
  76 | WARNING | Line exceeds 80 characters; contains 99
     |         | characters (Drupal.Files.LineLength.TooLong)
  78 | WARNING | Line exceeds 80 characters; contains 108
     |         | characters (Drupal.Files.LineLength.TooLong)
  81 | WARNING | Line exceeds 80 characters; contains 102
     |         | characters (Drupal.Files.LineLength.TooLong)
 145 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 172 | ERROR   | The array declaration extends to column 137 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 178 | ERROR   | The array declaration extends to column 133 (the
     |         | limit is 80). The array content should be split up
     |         | over multiple lines
     |         | (Drupal.Arrays.Array.LongLineDeclaration)
 198 | WARNING | Unused variable $language.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 202 | WARNING | Line exceeds 80 characters; contains 107
     |         | characters (Drupal.Files.LineLength.TooLong)
 253 | WARNING | Line exceeds 80 characters; contains 81
     |         | characters (Drupal.Files.LineLength.TooLong)
 279 | WARNING | Line exceeds 80 characters; contains 390
     |         | characters (Drupal.Files.LineLength.TooLong)
 296 | WARNING | Line exceeds 80 characters; contains 82
     |         | characters (Drupal.Files.LineLength.TooLong)
----------------------------------------------------------------------


FILE: ...samhsa_pep_utility/samhsa_pep_utility/samhsa_pep_utility.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 11 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...tility/samhsa_pep_utility/samhsa_pep_mail/samhsa_pep_mail.module
----------------------------------------------------------------------
FOUND 1 ERROR AND 2 WARNINGS AFFECTING 3 LINES
----------------------------------------------------------------------
 13 | ERROR   | All functions defined in a module file must be
    |         | prefixed with the module's name, found "send_mail"
    |         | but expected "samhsa_pep_mail_send_mail"
    |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 28 | WARNING | Unused variable $send.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 49 | WARNING | Translatable strings must not begin or end with white
    |         | spaces, use placeholders with t() for variables
    |         | (Drupal.Semantics.FunctionT.WhiteSpace)
----------------------------------------------------------------------


FILE: ...lity/samhsa_pep_utility/samhsa_pep_mail/samhsa_pep_mail.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 8 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...mhsa_pep_order_items_helper/samhsa_pep_order_items_helper.module
----------------------------------------------------------------------
FOUND 5 ERRORS AND 13 WARNINGS AFFECTING 18 LINES
----------------------------------------------------------------------
  44 | WARNING | Line exceeds 80 characters; contains 87
     |         | characters (Drupal.Files.LineLength.TooLong)
  58 | WARNING | Line exceeds 80 characters; contains 86
     |         | characters (Drupal.Files.LineLength.TooLong)
  63 | WARNING | Unused variable $title.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  72 | WARNING | Format should be "* Implements hook_foo().", "*
     |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",,
     |         | "* Implements hook_foo_BAR_ID_bar() for
     |         | xyz-bar.html.twig.", "* Implements
     |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
     |         | Implements hook_foo_BAR_ID_bar() for block
     |         | templates."
     |         | (Drupal.Commenting.HookComment.HookCommentFormat)
  77 | WARNING | Line exceeds 80 characters; contains 118
     |         | characters (Drupal.Files.LineLength.TooLong)
  79 | WARNING | Unused variable $variation_title_sku.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
  83 | WARNING | Only string literals should be passed to t() where
     |         | possible
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  86 | WARNING | Only string literals should be passed to t() where
     |         | possible
     |         | (Drupal.Semantics.FunctionT.NotLiteralString)
  99 | WARNING | Line exceeds 80 characters; contains 108
     |         | characters (Drupal.Files.LineLength.TooLong)
 120 | WARNING | Line exceeds 80 characters; contains 100
     |         | characters (Drupal.Files.LineLength.TooLong)
 140 | WARNING | Line exceeds 80 characters; contains 86
     |         | characters (Drupal.Files.LineLength.TooLong)
 156 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_rewrite_errors" but expected
     |         | "samhsa_pep_order_items_helper__rewrite_errors"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 195 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_validate_cart" but expected
     |         | "samhsa_pep_order_items_helper__validate_cart"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 200 | WARNING | Unused variable $key.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 221 | WARNING | Line exceeds 80 characters; contains 103
     |         | characters (Drupal.Files.LineLength.TooLong)
 235 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
 245 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 247 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
----------------------------------------------------------------------


FILE: ...samhsa_pep_product_inventory/samhsa_pep_product_inventory.module
----------------------------------------------------------------------
FOUND 8 ERRORS AND 6 WARNINGS AFFECTING 12 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
  49 | WARNING | Line exceeds 80 characters; contains 105
     |         | characters (Drupal.Files.LineLength.TooLong)
  50 | WARNING | Line exceeds 80 characters; contains 90
     |         | characters (Drupal.Files.LineLength.TooLong)
  76 | WARNING | Format should be "* Implements hook_foo().", "*
     |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",,
     |         | "* Implements hook_foo_BAR_ID_bar() for
     |         | xyz-bar.html.twig.", "* Implements
     |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
     |         | Implements hook_foo_BAR_ID_bar() for block
     |         | templates."
     |         | (Drupal.Commenting.HookComment.HookCommentFormat)
  78 | WARNING | Line exceeds 80 characters; contains 99
     |         | characters (Drupal.Files.LineLength.TooLong)
  83 | WARNING | Line exceeds 80 characters; contains 90
     |         | characters (Drupal.Files.LineLength.TooLong)
 103 | ERROR   | Doc comment short description must end with a full
     |         | stop
     |         | (Drupal.Commenting.DocComment.ShortFullStop)
 103 | ERROR   | Doc comment short description must be on a single
     |         | line, further text should be a separate
     |         | paragraph
     |         | (Drupal.Commenting.DocComment.ShortSingleLine)
 105 | ERROR   | Invalid function name, expected
     |         | _get_reporting_period but found
     |         | _getReportingPeriod
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidName)
 105 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_getReportingPeriod" but expected
     |         | "samhsa_pep_product_inventory__getReportingPeriod"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 118 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_get_ordered_qty" but expected
     |         | "samhsa_pep_product_inventory__get_ordered_qty"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 138 | WARNING | Line exceeds 80 characters; contains 83
     |         | characters (Drupal.Files.LineLength.TooLong)
 140 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_get_shipped_qty" but expected
     |         | "samhsa_pep_product_inventory__get_shipped_qty"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 162 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_custom_product_inventory_exposed_admin_order_validate"
     |         | but expected
     |         | "samhsa_pep_product_inventory__custom_product_inventory_exposed_admin_order_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
----------------------------------------------------------------------


FILE: ...mhsa_pep_utility/samhsa_pep_password/samhsa_pep_password.install
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 3 | ERROR | Missing short description in doc comment
   |       | (Drupal.Commenting.DocComment.MissingShort)
----------------------------------------------------------------------


FILE: ...amhsa_pep_utility/samhsa_pep_password/samhsa_pep_password.module
----------------------------------------------------------------------
FOUND 47 ERRORS AND 8 WARNINGS AFFECTING 46 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
  26 | ERROR   | Comment indentation error, expected only 1
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
  27 | ERROR   | Comment indentation error, expected only 2
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
  34 | ERROR   | Doc comment is empty
     |         | (Drupal.Commenting.DocComment.Empty)
  37 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_expire_password" but expected
     |         | "samhsa_pep_password__expire_password"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  61 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
  61 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
  62 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
  64 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_password_validate" but expected
     |         | "samhsa_pep_password__password_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
  72 | ERROR   | Comment indentation error, expected only 1
     |         | spaces
     |         | (Drupal.Commenting.InlineComment.SpacingBefore)
 124 | WARNING | Line exceeds 80 characters; contains 81
     |         | characters (Drupal.Files.LineLength.TooLong)
 130 | ERROR   | sizeof() is a function name alias, use count()
     |         | instead
     |         | (Drupal.Semantics.FunctionAlias.FunctionAlias)
 131 | WARNING | Only string literals should be passed to t() where
     |         | possible
